customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,internet_service,contract,payment_method,monthly_charges,total_charges,churn
1063,Male,1,Yes,No,29,Yes,Fiber optic,Month-to-month,Electronic check,92.5,2682.5,Yes
1064,Female,0,No,No,10,Yes,Fiber optic,Month-to-month,Electronic check,78.35,783.5,No
1065,Male,0,Yes,Yes,59,Yes,DSL,Two year,Credit card,46.6,2749.4,No
1066,Female,0,No,No,7,Yes,Fiber optic,Month-to-month,Electronic check,81.75,572.25,Yes
1067,Male,0,Yes,No,43,Yes,DSL,One year,Bank transfer,54.1,2326.3,No
1068,Female,1,Yes,No,23,Yes,Fiber optic,Month-to-month,Electronic check,90.95,2091.85,Yes
1069,Male,0,No,No,8,Yes,Fiber optic,Month-to-month,Electronic check,76.9,615.2,No
1070,Female,0,Yes,Yes,67,Yes,DSL,Two year,Credit card,45.7,3061.9,No
1071,Male,0,No,No,12,Yes,Fiber optic,Month-to-month,Electronic check,83.4,1000.8,Yes
1072,Female,0,Yes,No,39,Yes,DSL,One year,Bank transfer,52.4,2043.6,No
1073,Male,1,Yes,No,27,Yes,Fiber optic,Month-to-month,Electronic check,91.6,2473.2,Yes
1074,Female,0,No,No,9,Yes,Fiber optic,Month-to-month,Electronic check,77.1,693.9,No
1075,Male,0,Yes,Yes,62,Yes,DSL,Two year,Credit card,46.0,2852.0,No
1076,Female,0,No,No,5,Yes,Fiber optic,Month-to-month,Electronic check,82.8,414.0,Yes
1077,Male,0,Yes,No,48,Yes,DSL,One year,Bank transfer,53.6,2572.8,No
1078,Female,1,Yes,No,20,Yes,Fiber optic,Month-to-month,Electronic check,89.4,1788.0,Yes
1079,Male,0,No,No,6,Yes,Fiber optic,Month-to-month,Electronic check,74.95,449.7,No
1080,Female,0,Yes,Yes,71,Yes,DSL,Two year,Credit card,45.85,3255.35,No
1081,Male,0,No,No,4,Yes,Fiber optic,Month-to-month,Electronic check,78.9,315.6,Yes
1082,Female,0,Yes,Yes,58,Yes,DSL,Two year,Bank transfer,46.4,2691.2,No
1083,Male,1,Yes,No,26,Yes,Fiber optic,Month-to-month,Electronic check,92.1,2394.6,Yes
1084,Female,0,No,No,7,Yes,Fiber optic,Month-to-month,Electronic check,75.3,527.1,No
1085,Male,0,Yes,Yes,63,Yes,DSL,Two year,Credit card,45.9,2891.7,No
1086,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,Electronic check,81.5,489.0,Yes
1087,Male,0,Yes,No,44,Yes,DSL,One year,Bank transfer,53.2,2340.8,No
1088,Female,1,Yes,No,22,Yes,Fiber optic,Month-to-month,Electronic check,90.8,1997.6,Yes
1089,Male,0,No,No,9,Yes,Fiber optic,Month-to-month,Electronic check,77.85,700.65,No
1090,Female,0,Yes,Yes,70,Yes,DSL,Two year,Credit card,45.6,3192.0,Yes
1091,Male,0,No,No,14,Yes,Fiber optic,Month-to-month,Electronic check,84.5,1183.0,Yes
1092,Female,0,Yes,No,40,Yes,DSL,One year,Bank transfer,52.0,2080.0,No
1093,Male,1,Yes,No,31,Yes,Fiber optic,Month-to-month,Electronic check,93.3,2892.3,Yes
1094,Female,0,No,No,10,Yes,Fiber optic,Month-to-month,Electronic check,78.6,786.0,No
1095,Male,0,Yes,Yes,65,Yes,DSL,Two year,Credit card,46.1,2996.5,No
1096,Female,0,No,No,5,Yes,Fiber optic,Month-to-month,Electronic check,82.4,412.0,Yes
1097,Male,0,Yes,No,47,Yes,DSL,One year,Bank transfer,53.9,2533.3,No
1098,Female,1,Yes,No,18,Yes,Fiber optic,Month-to-month,Electronic check,89.95,1619.1,Yes
1099,Male,0,No,No,8,Yes,Fiber optic,Month-to-month,Electronic check,76.2,609.6,No
1100,Female,0,Yes,Yes,72,Yes,DSL,Two year,Credit card,45.75,3294.0,No
1101,Male,0,No,No,15,Yes,Fiber optic,Month-to-month,Electronic check,85.2,1278.0,Yes
1102,Female,0,Yes,No,36,Yes,DSL,One year,Bank transfer,51.6,1857.6,No
1103,Male,1,Yes,No,25,Yes,Fiber optic,Month-to-month,Electronic check,91.7,2292.5,Yes
1104,Female,0,No,No,11,Yes,Fiber optic,Month-to-month,Electronic check,79.1,870.1,No
1105,Male,0,Yes,Yes,60,Yes,DSL,Two year,Credit card,46.3,2778.0,No
1106,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,Electronic check,81.9,491.4,Yes
1107,Male,0,Yes,No,49,Yes,DSL,One year,Bank transfer,54.0,2646.0,No
1108,Female,1,Yes,No,21,Yes,Fiber optic,Month-to-month,Electronic check,90.6,1902.6,Yes
1109,Male,0,No,No,7,Yes,Fiber optic,Month-to-month,Electronic check,75.8,530.6,No
1110,Female,0,Yes,Yes,68,Yes,DSL,Two year,Credit card,45.95,3124.6,No
1111,Male,0,No,No,16,Yes,Fiber optic,Month-to-month,Electronic check,86.1,1377.6,Yes
1112,Female,0,Yes,No,35,Yes,DSL,One year,Bank transfer,51.4,1799.0,No
1113,Male,1,Yes,No,28,Yes,Fiber optic,Month-to-month,Electronic check,92.0,2576.0,Yes
1114,Female,0,No,No,12,Yes,Fiber optic,Month-to-month,Electronic check,80.0,960.0,No
1115,Male,0,Yes,Yes,66,Yes,DSL,Two year,Credit card,46.2,3049.2,No
1116,Female,0,No,No,5,Yes,Fiber optic,Month-to-month,Electronic check,82.1,410.5,Yes
1117,Male,0,Yes,No,50,Yes,DSL,One year,Bank transfer,54.2,2710.0,No
1118,Female,1,Yes,No,19,Yes,Fiber optic,Month-to-month,Electronic check,89.8,1706.2,Yes
1119,Male,0,No,No,8,Yes,Fiber optic,Month-to-month,Electronic check,76.5,612.0,No
1120,Female,0,Yes,Yes,72,Yes,DSL,Two year,Credit card,45.9,3304.8,No
